"0","model=lm (Reaction.Time ~ Age, data=reaction)"
"0","summary (model)"
"1","
Call:
"
"1",""
"1","lm(formula = Reaction.Time ~ Age, data = reaction)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-6.535 "
"1","-3.364 "
"1","-0.272 "
"1"," 2.676 "
"1"," 7.839 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 10.30135"
"1","    4.04407"
"1","   2.547"
"1","   0.0343"
"1"," *"
"1","
Age        "
"1","  0.20647"
"1","    0.07841"
"1","   2.633"
"1","   0.0300"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.678"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4643"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3973"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.934"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03003"
"1","
"
"1","
"
