"0","summary(lm(Reaction.Time~AgeCateg,data=reaction))"
"1","
Call:
"
"1",""
"1","lm(formula = Reaction.Time ~ AgeCateg, data = reaction)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-6.495 "
"1","-3.279 "
"1"," 0.465 "
"1"," 2.246 "
"1"," 6.112 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","   16.157"
"1","      2.331"
"1","   6.932"
"1"," 0.000225"
"1"," ***"
"1","
AgeCateg[35,65) "
"1","    4.428"
"1","      3.296"
"1","   1.343"
"1"," 0.221144"
"1","    "
"1","
AgeCateg[65,100)"
"1","   11.418"
"1","      4.037"
"1","   2.828"
"1"," 0.025478"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.662"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5346"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4016"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4.02"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","7"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.06878"
"1","
"
"1","
"
