"0","(summary(lm(y~grp,data=seeds)))"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ grp, data = seeds)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-7.331 "
"1","-2.931 "
"1","-1.651 "
"1"," 4.663 "
"1"," 7.863 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   10.147"
"1","      1.242"
"1","   8.168"
"1","    9e-09"
"1"," ***"
"1","
grp        "
"1","    3.345"
"1","      1.623"
"1","   2.061"
"1","    0.049"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.303"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.136"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.104"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.249"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.04903"
"1","
"
"1","
"
