"0",""
"0","# install.packages(""plotrix"")"
"0","library(""plotrix"") "
"0","res.sumt2=npc(res,""sumT2"",flipReturn=list(permP=TRUE,permT=TRUE))"
"0","limsumt2=res.sumt2@permT[which.min(abs(res.sumt2@permP-0.05))]"
"0","res.sumt=npc(res,""sumT"",flipReturn=list(permP=TRUE,permT=TRUE))"
"0","limsumt=res.sumt@permT[which.min(abs(res.sumt@permP-0.05))]"
"0","res.maxt=npc(res,""maxT"",flipReturn=list(permP=TRUE,permT=TRUE))"
"0","limmaxt=res.maxt@permT[which.min(abs(res.maxt@permP-0.05))]"
"0",""
"0",""
"0","plot(res@permT[,1],res@permT[,2],col=""#F2AD00"",bg=""#F98400"",pch=21,main=""Some rejection region (alpha=.05)"",asp=1)"
