"0","data(reaction,package = ""flip"")"
"0","## or download it from: https://github.com/livioivil/flip/tree/master/data"
"0","## or "
"0","#load(""reaction.rda"")"
"0"," str (reaction)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","10"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","70 50 30 60 80 60 30 30 20 50"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""F"",""M"": "
"1",""
"1","1 1 2 1 2 1 2 2 1 2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Reaction.Time"
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.7 20.4 11.6 22.3 26.5"
"1",""
"1"," ..."
"1",""
"1","
"
